-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ben-may/ros_workspaces/slambot_ws2/src/build/slambot_description
-- Install configuration: ""
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//launch
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//launch/rviz.launch.py
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//assets
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//assets/camera_link.part
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//assets/base_link.stl
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//assets/camera_link.stl
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//assets/base_link.part
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//assets/lidar_link.part
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//assets/wheel_link.stl
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//assets/wheel_link.part
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//assets/lidar_link.stl
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//urdf
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//urdf/modules
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//urdf/modules/lidar.xacro
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//urdf/modules/camera.xacro
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//urdf/modules/chassis_and_wheels.xacro
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//urdf/modules/imu.xacro
